gender,Near_Location,Partner,Promo_friends,Phone,Contract_period,Group_visits,Age,Avg_additional_charges_total,Month_to_end_contract,Lifetime,Avg_class_frequency_total,Avg_class_frequency_current_month,Actual_Churn,Predicted_Churn
1,1,0,0,1,6,1,37,205.6317507422044,5.0,2,1.4006895160194557,1.614663052319146,0,0
0,0,0,0,1,6,0,27,137.37091691557916,6.0,24,0.9189199220762704,1.0934139492034824,0,0
1,1,0,0,1,1,1,25,41.60776777399487,1.0,1,2.893103844802173,2.81360202088143,0,0
1,0,0,0,1,1,0,31,9.593523668029029,1.0,14,2.131718038863307,2.147013017120832,0,0
1,1,0,0,0,1,0,30,275.2715374760006,1.0,4,1.6537893323181767,1.738444147473586,0,0
1,1,1,0,0,1,0,27,228.0719505992239,1.0,0,1.7193771214690177,1.340513652956493,1,1
1,1,0,0,1,1,1,30,456.86100148390966,1.0,2,1.9372769321133143,2.011021461300229,0,0
1,1,0,0,1,1,1,25,139.98469206376043,1.0,0,2.3757179001620514,1.831001797879868,1,1
1,1,1,1,1,12,1,33,235.6397654490464,9.0,6,1.5385059691761862,1.6177014901365927,0,0
1,0,0,0,1,1,1,23,125.35134141182924,1.0,1,1.5704691480347972,1.2935568518618563,1,1
1,1,0,0,1,1,0,27,67.2799060717944,1.0,0,0.5834034732033667,0.4814418821159169,1,1
0,0,1,0,1,1,0,30,265.0723355455302,1.0,3,2.8721422885691528,2.8114392822897263,0,0
1,1,0,0,1,1,0,30,101.63924616570227,1.0,6,0.4886646772097312,0.3915967642687319,0,0
1,1,0,0,1,1,0,25,255.5246491138197,1.0,1,0.9999510560132424,0.7879256480591281,1,1
1,1,0,0,0,12,1,36,172.28392993362868,10.0,4,2.7839757702408336,3.0332919952623683,0,0
0,1,0,0,1,1,0,27,104.74033499350674,1.0,0,2.370923262145201,1.3816195721925952,1,1
1,1,0,0,1,1,1,31,169.87085443385564,1.0,2,1.2146570490602786,0.9110895377051718,1,0
0,1,0,0,1,1,1,24,18.705186956484308,1.0,1,2.075946756390618,1.0676565480856066,1,1
